"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Apr 04 03:38:16 UTC 2024","Thu Apr 04 03:38:24 UTC 2024","8254","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Apr 04 03:38:02 UTC 2024","Thu Apr 04 03:38:16 UTC 2024","14145","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Apr 04 06:09:31 UTC 2024","Thu Apr 04 06:09:41 UTC 2024","10196","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Apr 04 03:21:55 UTC 2024","Thu Apr 04 03:22:00 UTC 2024","4757","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Apr 04 03:50:58 UTC 2024","Thu Apr 04 03:51:01 UTC 2024","3624","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Apr 04 04:19:33 UTC 2024","Thu Apr 04 04:19:34 UTC 2024","834","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Apr 04 03:51:01 UTC 2024","Thu Apr 04 03:51:02 UTC 2024","377","","6. Company Account","","","","9. Review Final Review",""
"failed","Thu Apr 04 06:34:18 UTC 2024","Thu Apr 04 06:36:49 UTC 2024","151163","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Apr 04 03:41:45 UTC 2024","Thu Apr 04 03:42:46 UTC 2024","60206","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Apr 04 04:16:54 UTC 2024","Thu Apr 04 04:16:56 UTC 2024","2176","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Apr 04 06:30:16 UTC 2024","Thu Apr 04 06:30:39 UTC 2024","22736","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Apr 04 03:41:42 UTC 2024","Thu Apr 04 03:41:45 UTC 2024","3324","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Apr 04 04:38:51 UTC 2024","Thu Apr 04 04:38:51 UTC 2024","222","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Apr 04 04:16:56 UTC 2024","Thu Apr 04 04:16:57 UTC 2024","1226","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Apr 04 03:50:07 UTC 2024","Thu Apr 04 03:50:15 UTC 2024","8701","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Apr 04 03:52:56 UTC 2024","Thu Apr 04 03:54:06 UTC 2024","69842","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Apr 04 03:46:57 UTC 2024","Thu Apr 04 03:47:01 UTC 2024","4924","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Apr 04 02:33:40 UTC 2024","Thu Apr 04 02:33:49 UTC 2024","9341","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"failed","Thu Apr 04 05:04:51 UTC 2024","Thu Apr 04 05:07:22 UTC 2024","150338","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Apr 04 06:06:54 UTC 2024","Thu Apr 04 06:07:04 UTC 2024","9610","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Apr 04 02:32:37 UTC 2024","Thu Apr 04 02:32:54 UTC 2024","16871","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Apr 04 03:42:53 UTC 2024","Thu Apr 04 03:42:56 UTC 2024","3250","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Apr 04 04:13:44 UTC 2024","Thu Apr 04 04:13:56 UTC 2024","12577","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Apr 04 03:47:12 UTC 2024","Thu Apr 04 03:47:15 UTC 2024","3288","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Apr 04 05:59:11 UTC 2024","Thu Apr 04 05:59:26 UTC 2024","15265","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Apr 04 02:32:54 UTC 2024","Thu Apr 04 02:33:06 UTC 2024","11949","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Apr 04 03:42:46 UTC 2024","Thu Apr 04 03:42:48 UTC 2024","2633","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Apr 04 06:33:29 UTC 2024","Thu Apr 04 06:33:36 UTC 2024","6588","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Apr 04 04:41:09 UTC 2024","Thu Apr 04 04:41:10 UTC 2024","1583","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Apr 04 02:34:05 UTC 2024","Thu Apr 04 02:34:17 UTC 2024","11580","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Apr 04 03:47:27 UTC 2024","Thu Apr 04 03:47:28 UTC 2024","1739","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Apr 04 03:06:14 UTC 2024","Thu Apr 04 03:06:14 UTC 2024","596","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Apr 04 03:03:10 UTC 2024","Thu Apr 04 03:03:17 UTC 2024","6498","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Apr 04 03:22:00 UTC 2024","Thu Apr 04 03:22:01 UTC 2024","452","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Apr 04 03:06:03 UTC 2024","Thu Apr 04 03:06:03 UTC 2024","250","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Apr 04 06:07:06 UTC 2024","Thu Apr 04 06:07:10 UTC 2024","4238","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Apr 04 06:31:43 UTC 2024","Thu Apr 04 06:31:48 UTC 2024","4263","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Apr 04 03:47:28 UTC 2024","Thu Apr 04 03:47:49 UTC 2024","20220","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Apr 04 06:32:14 UTC 2024","Thu Apr 04 06:33:25 UTC 2024","70562","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Apr 04 03:47:01 UTC 2024","Thu Apr 04 03:47:12 UTC 2024","10397","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Apr 04 03:42:56 UTC 2024","Thu Apr 04 03:43:51 UTC 2024","54889","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Apr 04 03:18:00 UTC 2024","Thu Apr 04 03:18:13 UTC 2024","12543","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Apr 04 03:50:15 UTC 2024","Thu Apr 04 03:50:20 UTC 2024","4352","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Apr 04 02:33:16 UTC 2024","Thu Apr 04 02:33:40 UTC 2024","23719","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Apr 04 06:09:41 UTC 2024","Thu Apr 04 06:09:44 UTC 2024","2539","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Apr 04 03:02:31 UTC 2024","Thu Apr 04 03:02:39 UTC 2024","8063","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Apr 04 03:50:46 UTC 2024","Thu Apr 04 03:50:48 UTC 2024","2082","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Apr 04 03:03:04 UTC 2024","Thu Apr 04 03:03:10 UTC 2024","6261","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Apr 04 06:12:22 UTC 2024","Thu Apr 04 06:12:26 UTC 2024","3964","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Apr 04 06:09:31 UTC 2024","Thu Apr 04 06:09:31 UTC 2024","310","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Apr 04 06:32:12 UTC 2024","Thu Apr 04 06:32:14 UTC 2024","2307","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Apr 04 02:38:31 UTC 2024","Thu Apr 04 02:39:32 UTC 2024","61356","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"failed","Thu Apr 04 04:13:57 UTC 2024","Thu Apr 04 04:16:27 UTC 2024","150426","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Apr 04 02:37:18 UTC 2024","Thu Apr 04 02:37:21 UTC 2024","3236","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Apr 04 04:38:14 UTC 2024","Thu Apr 04 04:38:32 UTC 2024","17764","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Apr 04 03:50:48 UTC 2024","Thu Apr 04 03:50:58 UTC 2024","9679","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Apr 04 06:31:40 UTC 2024","Thu Apr 04 06:31:43 UTC 2024","3507","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Apr 04 03:38:50 UTC 2024","Thu Apr 04 03:38:57 UTC 2024","7350","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Apr 04 03:47:49 UTC 2024","Thu Apr 04 03:47:51 UTC 2024","2425","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Apr 04 02:38:25 UTC 2024","Thu Apr 04 02:38:31 UTC 2024","5974","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Apr 04 06:33:25 UTC 2024","Thu Apr 04 06:33:29 UTC 2024","4267","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Apr 04 03:18:25 UTC 2024","Thu Apr 04 03:18:47 UTC 2024","21386","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Apr 04 03:21:41 UTC 2024","Thu Apr 04 03:21:55 UTC 2024","14525","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Apr 04 06:30:39 UTC 2024","Thu Apr 04 06:30:39 UTC 2024","14","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Apr 04 04:38:51 UTC 2024","Thu Apr 04 04:39:09 UTC 2024","18252","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Apr 04 03:42:48 UTC 2024","Thu Apr 04 03:42:53 UTC 2024","4431","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Apr 04 06:09:10 UTC 2024","Thu Apr 04 06:09:24 UTC 2024","13745","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"failed","Thu Apr 04 05:02:12 UTC 2024","Thu Apr 04 05:04:51 UTC 2024","159393","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Apr 04 06:07:04 UTC 2024","Thu Apr 04 06:07:06 UTC 2024","2354","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"failed","Thu Apr 04 05:07:22 UTC 2024","Thu Apr 04 05:10:05 UTC 2024","163136","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Apr 04 03:18:21 UTC 2024","Thu Apr 04 03:18:25 UTC 2024","4479","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Apr 04 03:47:51 UTC 2024","Thu Apr 04 03:47:51 UTC 2024","370","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Apr 04 06:30:39 UTC 2024","Thu Apr 04 06:31:16 UTC 2024","36303","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Apr 04 05:02:09 UTC 2024","Thu Apr 04 05:02:12 UTC 2024","2733","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Apr 04 04:41:15 UTC 2024","Thu Apr 04 04:41:17 UTC 2024","1501","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Apr 04 03:46:32 UTC 2024","Thu Apr 04 03:46:48 UTC 2024","16168","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Apr 04 03:50:20 UTC 2024","Thu Apr 04 03:50:31 UTC 2024","10965","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Apr 04 06:09:24 UTC 2024","Thu Apr 04 06:09:31 UTC 2024","6499","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Apr 04 02:34:17 UTC 2024","Thu Apr 04 02:34:45 UTC 2024","27766","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Apr 04 06:33:37 UTC 2024","Thu Apr 04 06:34:18 UTC 2024","40332","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Apr 04 06:09:45 UTC 2024","Thu Apr 04 06:09:46 UTC 2024","962","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Apr 04 04:41:10 UTC 2024","Thu Apr 04 04:41:15 UTC 2024","5018","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Apr 04 03:06:00 UTC 2024","Thu Apr 04 03:06:02 UTC 2024","2918","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Apr 04 04:40:52 UTC 2024","Thu Apr 04 04:41:09 UTC 2024","16966","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Apr 04 03:02:45 UTC 2024","Thu Apr 04 03:03:04 UTC 2024","19330","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Apr 04 05:59:27 UTC 2024","Thu Apr 04 06:03:35 UTC 2024","248359","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Apr 04 02:38:05 UTC 2024","Thu Apr 04 02:38:25 UTC 2024","19166","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Apr 04 02:33:06 UTC 2024","Thu Apr 04 02:33:16 UTC 2024","10250","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"skipped","Thu Apr 04 02:33:06 UTC 2024","Thu Apr 04 02:33:06 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Apr 04 06:06:40 UTC 2024","Thu Apr 04 06:06:54 UTC 2024","14488","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Apr 04 03:43:51 UTC 2024","Thu Apr 04 03:43:55 UTC 2024","3622","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Apr 04 05:23:52 UTC 2024","Thu Apr 04 05:24:36 UTC 2024","43756","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Apr 04 03:50:31 UTC 2024","Thu Apr 04 03:50:35 UTC 2024","4395","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Apr 04 03:18:47 UTC 2024","Thu Apr 04 03:18:53 UTC 2024","6114","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Apr 04 03:55:50 UTC 2024","Thu Apr 04 03:56:08 UTC 2024","17551","","9. Client Portal - Home","","","","1. Check links",""
"failed","Thu Apr 04 04:16:57 UTC 2024","Thu Apr 04 04:19:33 UTC 2024","156054","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Apr 04 05:02:07 UTC 2024","Thu Apr 04 05:02:09 UTC 2024","2035","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Apr 04 03:38:29 UTC 2024","Thu Apr 04 03:38:50 UTC 2024","20787","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Apr 04 05:01:55 UTC 2024","Thu Apr 04 05:02:07 UTC 2024","12399","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Apr 04 03:38:24 UTC 2024","Thu Apr 04 03:38:29 UTC 2024","5260","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Apr 04 03:02:39 UTC 2024","Thu Apr 04 03:02:45 UTC 2024","5516","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Apr 04 03:21:38 UTC 2024","Thu Apr 04 03:21:41 UTC 2024","2965","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Apr 04 02:33:49 UTC 2024","Thu Apr 04 02:34:05 UTC 2024","16351","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Apr 04 03:18:13 UTC 2024","Thu Apr 04 03:18:21 UTC 2024","7645","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Apr 04 04:13:56 UTC 2024","Thu Apr 04 04:13:57 UTC 2024","253","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Apr 04 03:49:48 UTC 2024","Thu Apr 04 03:50:07 UTC 2024","18792","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Apr 04 06:12:26 UTC 2024","Thu Apr 04 06:12:44 UTC 2024","18077","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Apr 04 03:02:18 UTC 2024","Thu Apr 04 03:02:31 UTC 2024","12964","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Apr 04 06:30:02 UTC 2024","Thu Apr 04 06:30:16 UTC 2024","14900","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Apr 04 03:06:03 UTC 2024","Thu Apr 04 03:06:14 UTC 2024","10833","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Apr 04 03:46:48 UTC 2024","Thu Apr 04 03:46:57 UTC 2024","8354","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Apr 04 06:31:16 UTC 2024","Thu Apr 04 06:31:40 UTC 2024","24251","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Apr 04 04:38:32 UTC 2024","Thu Apr 04 04:38:51 UTC 2024","18708","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Apr 04 06:33:36 UTC 2024","Thu Apr 04 06:33:37 UTC 2024","1679","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Apr 04 04:16:27 UTC 2024","Thu Apr 04 04:16:54 UTC 2024","26383","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Apr 04 02:32:54 UTC 2024","Thu Apr 04 02:32:54 UTC 2024","28","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Apr 04 06:09:44 UTC 2024","Thu Apr 04 06:09:45 UTC 2024","998","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
